Date,Program,Activity,Details,Day_Order
2026-01-05,General,Instructional Day,,
2026-01-05,General BArch,Instructional Day,,
2026-01-06,General,Instructional Day,,
2026-01-06,General BArch,Instructional Day,,
2026-01-07,General,Instructional Day,,
2026-01-07,General BArch,Instructional Day,,
2026-01-08,General,Instructional Day,,
2026-01-08,General BArch,Instructional Day,,
2026-01-05,General,Instructional Day,First Instructional Day,
2026-01-05,General BArch,Instructional Day,First Instructional Day,
2026-01-09,General,Instructional Day,Last date to Add/Drop,
2026-01-09,General BArch,Instructional Day,Last date to Add/Drop,
2026-01-10,General,Remote Learning,Tuto/Assgn/Quiz,Thursday
2026-01-10,General BArch,Remote Learning,Tuto/Assgn/Quiz,Thursday
2026-01-12,General,Instructional Day,,
2026-01-12,General BArch,Instructional Day,,
2026-01-13,General,Instructional Day,,
2026-01-13,General BArch,Instructional Day,,
2026-01-14,General,Holiday,Pongal Holiday,
2026-01-14,General BArch,Holiday,Pongal Holiday,
2026-01-14,Freshers,Holiday,Pongal Holiday,
2026-01-14,Freshers BArch,Holiday,Pongal Holiday,
2026-01-14,Freshers-PG,Holiday,Pongal Holiday,
2026-01-15,General,Holiday,Pongal Holiday,
2026-01-15,General BArch,Holiday,Pongal Holiday,
2026-01-15,Freshers,Holiday,Pongal Holiday,
2026-01-15,Freshers BArch,Holiday,Pongal Holiday,
2026-01-15,Freshers-PG,Holiday,Pongal Holiday,
2026-01-16,General,Holiday,Pongal Holiday,
2026-01-16,General BArch,Holiday,Pongal Holiday,
2026-01-16,Freshers,Holiday,Pongal Holiday,
2026-01-16,Freshers BArch,Holiday,Pongal Holiday,
2026-01-16,Freshers-PG,Holiday,Pongal Holiday,
2026-01-19,General,No Instructional Day,Interim TEE,
2026-01-19,General BArch,Final Assessment Test,Interim TEE,
2026-01-19,Freshers-PG,Instructional Day,First Instructional Day,
2026-01-20,General,No Instructional Day,Interim TEE,
2026-01-20,General BArch,Final Assessment Test,Interim TEE,
2026-01-20,Freshers-PG,Instructional Day,,
2026-01-21,General,No Instructional Day,Interim TEE,
2026-01-21,General BArch,Final Assessment Test,Interim TEE,
2026-01-21,Freshers-PG,Instructional Day,,
2026-01-22,General,No Instructional Day,Interim TEE,
2026-01-22,General BArch,Final Assessment Test,Interim TEE,
2026-01-22,Freshers-PG,Instructional Day,,
